³¯Â¥,È¨ÆÀ,¾î¿þÀÌÆÀ,È¨ÆÀÁ¡¼ö,¾î¿þÀÌÆÀÁ¡¼ö,Á¡¼öÂ÷ÀÌ,È¨ÆÀ_¾ÈÅ¸,È¨ÆÀ_È¨·±,È¨ÆÀ_µµ·ç,È¨ÆÀ_»ïÁø,È¨ÆÀ_º´»ì,È¨ÆÀ_½ÇÃ¥,¾î¿þÀÌÆÀ_¾ÈÅ¸,¾î¿þÀÌÆÀ_È¨·±,¾î¿þÆÀ_µµ·ç,¾î¿þÀÌÆÀ_»ïÁø,¾î¿þÀÌÆÀ_º´»ì,¾î¿þÀÌÆÀ_½ÇÃ¥,È¨ÆÀ_¹æ¾îÀ²,¾î¿þÀÌÆÀ_¹æ¾îÀ²,½Â
20230313,9,6,6,1,5,8,1,0,4,0,0,5,1,2,8,0,2,2.25,31.5,9
20230313,10,2,1,2,1,4,0,0,15,0,3,5,0,0,7,0,0,13.5,3,2
20230313,4,1,2,4,2,10,1,1,11,2,2,9,0,0,8,1,2,36,9,1
20230313,7,5,3,5,2,8,1,0,5,1,0,11,2,2,8,1,0,33,11.25,5
20230313,8,3,3,1,2,7,0,1,7,1,0,10,1,1,8,3,2,4.5,27,8
20230314,9,6,3,8,5,9,1,1,6,1,1,12,0,0,5,1,1,177.75,6,6
20230314,10,2,1,11,10,3,0,0,12,0,2,12,0,0,7,1,2,162,0,2
20230314,4,1,2,5,3,7,0,1,7,0,3,7,0,1,6,1,0,13.8,13.5,1
20230314,7,5,8,4,4,9,2,1,5,0,1,8,2,0,9,2,0,18.9,24.3,7
20230314,8,3,1,2,1,6,0,0,7,1,1,5,1,0,12,0,0,6.75,9,3
20230315,10,6,2,6,4,7,0,0,5,0,0,10,1,1,8,1,3,39,11.45,6
20230315,9,2,10,4,6,8,1,1,4,1,0,6,0,1,2,1,1,9.75,37.13,9
20230315,8,1,14,8,6,15,3,1,6,1,0,12,2,4,6,0,2,36.9,87.3,8
20230315,4,5,3,7,4,9,1,3,9,0,0,12,1,0,6,1,1,32.01,27,5
20230315,7,3,2,4,2,3,0,0,5,0,1,11,1,1,7,1,1,36,10.71,3
20230316,10,6,3,2,1,8,0,1,12,0,1,8,1,0,6,0,0,14.4,15.75,10
20230316,9,2,5,3,2,8,1,1,5,2,0,8,1,0,10,1,0,7.36,16.5,9
20230316,8,1,2,5,3,5,0,0,8,0,0,11,1,0,5,1,1,25.5,13.5,1
20230316,4,5,3,0,3,7,0,0,10,0,2,3,0,3,8,2,1,18,9.2,4
20230316,7,3,3,3,0,9,0,2,4,2,0,8,1,0,8,1,0,16.62,31.5,0
